KeyDisinfo,Project,Link,Description,Region,Type,Group,Year,Year (Original),Wikimedia project,Country,Languages,Country code,Subcontinent/Continent code
k1,Open the Knowledge Journalism Award,https://wikimediafoundation.org/our-work/open-the-knowledge/journalism-awards/,"Disinformation on Wikimedia projects often appears in areas in which there are content voids. For this reason, working on filling knowledge gaps is one way Wikimedia can work to increase trustworthy information on the projects. The Wikimedia Foundation has launched the Open the Knowledge Journalism Awards, which recognizes the essential role journalists play in creating well-researched articles that volunteer editors can use as source materials to develop content on Wikipedia and other Wikimedia projects. The award is focused on articles by African journalists increasing knowledge about the African continent.[10]",Middle East & North Africa / Sub-Saharan Africa,Award,Wikimedia Foundation,2023,2023,NA,NA,English,NA,"015, 011, 017, 014, 018, 145"
k2,1 Lib 1 Ref (#1Lib1Ref),https://meta.wikimedia.org/wiki/The_Wikipedia_Library/1Lib1Ref,"Twice per year, #1Lib1Ref—an abbreviation for “one librarian, one reference”—calls on librarians around the world, and anyone who has a passion for free knowledge, to add missing references to articles on Wikipedia. By increasing the use of reliable sources, the project improves the accuracy of the information.[1]",Global,Edit-a-thon,Wikimedia Foundation,2016,2016 (according to Talk page),Wikipedia,Multiple,"Indonesian, Malay, Bikol, German, English, Esperanto, Dutch, Sundanese, Vietnamese, Turkish, Catalan, Danish, Spanish, Basque, French, Galician, Italian, Latvian, Hungarian, Norwegian, Polish, Portuguese, Brazilian Portuguese, Romanian, Slovenian, Suomi, Swedish, Czech, Greek, Belarusian, Macedonian, Russian, Serbian, Ukrainian, Hebrew, Urdu, Arabic, Sindhi, Farsi, Hindi, Bangla, Tamil, Malayalam, Thai, Burmese, Chinese, Japanese",NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k3,"Knowledge integrity, Wikimedia Research",https://figshare.com/articles/journal_contribution/Knowledge_Integrity_-_Wikimedia_Research_2030,"The Wikimedia Foundation’s Research team published a set of white papers that outline plans and priorities for the next 5 years. These white papers, which were developed collaboratively by all members of the team, reflect our thinking about the kind of research necessary to further the 2030 Wikimedia Strategic Direction of Knowledge Equity and Knowledge as a Service.[6]",Global,Research,Wikimedia Foundation,2019,2019-,NA,NA,English,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k4,"Machine Learning based service to predict reverts on Wikipedia, Wikimedia Research",https://meta.wikimedia.org/wiki/Research:Develop_a_ML-based_service_to_predict_reverts_on_Wikipedia,"Models to detect revisions that might be reverted, independently if they were made in good faith or with the intention of creating damage, to help patrollers quickly identify potential problems, prioritize the work, and revert damaging edits when needed.",Global,Tool,Wikimedia Foundation,2022,2022,NA,NA,NA,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k5,ORES,https://www.mediawiki.org/wiki/ORES,"ORES is a web service and API that provides machine learning as a service for Wikimedia projects maintained by the Machine Learning team. The system is designed to help automate critical wiki-work—for example, vandalism detection and removal.[11]",Global,Tool,Wikimedia Foundation,2016,2016,All projects,NA,Multiple,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k6,Reading Wikipedia in the classroom,https://meta.wikimedia.org/wiki/Education/Reading_Wikipedia_in_the_Classroom,"Reading Wikipedia in the Classroom is Wikimedia Foundation’s teacher training program. By leveraging Wikipedia as a pedagogical tool, it helps educators and students develop vital media and information literacy skills for the 21st century.[13]",Global,Training,Wikimedia Foundation,2021,2021,Wikipedia,NA,"English, Arabic, French, Spanish, Tagalog, Adapted English (Nigeria), Yoruba, Indonesian, Aymara, Guaranì, Quechua, Catalan, Dagbani",NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k7,Reliable sources noticeboard,https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Noticeboard,This is a noticeboard in which the community can discuss reliable sources. Guidelines for the use of reliable sources on En.WP can be found at Wikipedia:Reliable sources and Wikipedia:Reliable sources/Perennial sources.,Global,Wikipedia Page,NA,2007,2007,Wikipedia,NA,English,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k8,Wikipedia:WikiProject Climate change,https://en.wikipedia.org/wiki/Wikipedia:WikiProject_Climate_change,"WikiProject Climate change is a collaborative effort to improve Wikipedia articles related to climate change. The WikiProject covers topics related to the causes of climatic change, the effects of climate change, and how society responds in terms of adaptation, mitigation and social and political change.[22]",Global,Wikipedia Page,NA,2010,2010,Wikipedia,NA,"English, German, Spanish, French, Polish, Swedish, Vietnamese, Czech",NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k9,Wikipedia:WikiProject COVID-19,https://en.wikipedia.org/wiki/Wikipedia:WikiProject_COVID-19,This is the WikiProject related to Wikipedia coverage of COVID-19. It consolidates and coordinates community efforts to create trustworthy information on the pandemic. It was developed in part also through a partnership with WHO.,Global,Wikipedia Project,NA,2020,2020,Wikipedia,United States,"English, Urdu, Chinese, Korean, Russian, Spanish, Italian, Czech, Arabic, Shindi, Greek, Malay, Croatian, Dutch, Slovak, Finnish, Turkish, Marathi, Bangla, Punjabi, Telugu, Malayalam, Thai",USA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k10,WikiFactCheckers training,https://misinfocon.com/training-media-professionals-to-be-wikifactcheckers-542349bb482d,"This WikiCred project trains media professionals how to use Wikipedia, Wikidata, and WikiCommons.[18]",Sub-Saharan Africa,Training,"WikiCred, Code for Africa",2023,2023,Wikipedia / Wikidata / Wikimedia Commons,Nigeria,English,NE,"011, 017, 014, 018"
